format          sougou-furikomi
records         5
batches         1
separator       CR
trailingSep     true
byteOrderMark   false
trailingEofByte false

=== batch ===
-- record 1 HEADER @0
   dataKubun                [0+1] 1
   typeCode                 [1+2] 21
   codeKubun                [3+1] 0
   originatorCode           [4+10] 9943158717
   originatorName           [14+40] ｻﾝﾌﾟﾙ ｲﾁﾛｳ
   valueDate                [54+4] 0206
   originBankCode           [58+4] 9999
   originBankName           [62+15] ﾓｼﾞ ｼﾖｳ
   originBranchCode         [77+3] 998
   originBranchName         [80+15] ﾃｽﾄ ﾊﾅｺ
   accountType              [95+1] 2
   accountNumber            [96+7] 9504388
   dummy                    [103+17] (empty)
-- record 2 DATA @121
   dataKubun                [0+1] 2
   beneficiaryBankCode      [1+4] 9999
   beneficiaryBankName      [5+15] ﾀﾞ
   beneficiaryBranchCode    [20+3] 999
   beneficiaryBranchName    [23+15] ﾃｽﾄｼﾖｳｼﾞ (ｶ
   clearingHouseCode        [38+4] 0000
   accountType              [42+1] 1
   accountNumber            [43+7] 9388562
   beneficiaryName          [50+30] ﾀﾞ
   amount                   [80+10] 0000703704
   newCode                  [90+1] 1
   customerCode1            [91+10] (empty)
   customerCode2            [101+10] 2119
   transferCategory         [111+1] 7
   identification           [112+1] (empty)
   dummy                    [113+7] (empty)
-- record 3 DATA @242
   dataKubun                [0+1] 2
   beneficiaryBankCode      [1+4] 9999
   beneficiaryBankName      [5+15] ﾓｼﾞ ｼﾖｳ
   beneficiaryBranchCode    [20+3] 999
   beneficiaryBranchName    [23+15] ｶﾞｸﾌﾞﾁ ｼﾞﾛｳ
   clearingHouseCode        [38+4] 0000
   accountType              [42+1] 2
   accountNumber            [43+7] 9151178
   beneficiaryName          [50+30] ﾓｼﾞ ｼﾖｳ
   amount                   [80+10] 0000000000
   newCode                  [90+1] 0
   customerCode1            [91+10] INV5827296
   customerCode2            [101+10] (empty)
   transferCategory         [111+1] 8
   identification           [112+1] Y
   dummy                    [113+7] (empty)
-- record 4 TRAILER @363
   dataKubun                [0+1] 8
   recordCount              [1+6] 000002
   totalAmount              [7+12] 000000703704
   dummy                    [19+101] (empty)
computedCount   2
computedTotal   703704

=== end ===
-- record 5 END @484
   dataKubun                [0+1] 9
   dummy                    [1+119] (empty)
